float X[41] = { 0.000000, 0.097500, 0.190000, 0.277500, 
0.360000, 0.437500, 0.510000, 0.577500, 
0.640000, 0.697500, 0.750000, 0.797500, 
0.840000, 0.877500, 0.910000, 0.937500, 
0.960000, 0.977500, 0.990000, 0.997500, 
1.000000, 0.997500, 0.990000, 0.977500, 
0.960000, 0.937500, 0.910000, 0.877500, 
0.840000, 0.797500, 0.750000, 0.697500, 
0.640000, 0.577500, 0.510000, 0.437500, 
0.360000, 0.277500, 0.190000, 0.097500, 
0.000000};
float Y[41] = { 0.000000,0.050428,0.100856,0.151285, 
0.201713,0.252141,0.302569,0.352997, 
0.403426,0.453854,0.504282,0.554710, 
0.605138,0.655567,0.705995,0.756423, 
0.806851,0.857279,0.907708,0.958136, 
1.008564,1.058992,1.109420,1.159848, 
1.210277,1.260705,1.311133,1.361561, 
1.411989,1.462418,1.512846,1.563274, 
1.613702,1.664130,1.714559,1.764987, 
1.815415,1.865843,1.916272,1.966700, 
2.017128};
int speed[41] = {  125, 74, 145, 213, 
278, 341, 399, 455, 
508, 558, 604, 590, 
575, 562, 549, 538, 
528, 520, 514, 510, 
-2147483648, 510, 514, 520, 
528, 538, 549, 562, 
575, 590, 604, 558, 
508, 455, 399, 341, 
278, 213, 145, 74, 
50 };
int max_speed[41] = { 208,214,279,341,
401,458,511,561,
609,653,666,647,
630,614,600,588,
577,568,562,510,
510,562,568,577,
588,600,614,630,
647,666,653,609,
561,511,458,401,
341,279,214,171,
}
